id,computerDnsName,onboardingStatus,ipAddresses
8a558cb9b888ffe5b519e2f3e3d36ccba4482e89,hqna002900-8041.cpc.com.tw,Onboarded,"[{'ipAddress': '10.20.19.62', 'macAddress': '1C394795C538', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '169.254.241.120', 'macAddress': '1C394795C538', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '2001:b032:b:1019::19:66', 'macAddress': '1C394795C538', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '2001:b032:b:1151::151:4', 'macAddress': '1C394795C538', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::1e39:47ff:fe95:c538', 'macAddress': '1C394795C538', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '169.254.77.208', 'macAddress': '00FFB06ACCFA', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::2ff:b0ff:fe6a:ccfa', 'macAddress': '00FFB06ACCFA', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '169.254.7.46', 'macAddress': '6480998DAC2B', 'type': 'IEEE80211', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::6680:99ff:fe8d:ac2b', 'macAddress': '6480998DAC2B', 'type': 'IEEE80211', 'operationalStatus': 'Down'}, {'ipAddress': '169.254.188.232', 'macAddress': '6680998DAC2A', 'type': 'IEEE80211', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::6480:99ff:fe8d:ac2a', 'macAddress': '6680998DAC2A', 'type': 'IEEE80211', 'operationalStatus': 'Down'}, {'ipAddress': '10.168.168.27', 'macAddress': '6480998DAC2A', 'type': 'IEEE80211', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::6680:99ff:fe8d:ac2a', 'macAddress': '6480998DAC2A', 'type': 'IEEE80211', 'operationalStatus': 'Up'}, {'ipAddress': '127.0.0.1', 'macAddress': None, 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': '::1', 'macAddress': None, 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}]"
8a5e0763f73c37a48bd5ba6359f24ba6de5ef1d4,hqsotp16p2.cpc.com.tw,Onboarded,"[{'ipAddress': '169.254.4.37', 'macAddress': 'B883034743FB', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::3cb6:8f27:8b34:425', 'macAddress': 'B883034743FB', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '169.254.211.68', 'macAddress': 'B883034743F9', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::417b:15b9:1965:d344', 'macAddress': 'B883034743F9', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '169.254.100.6', 'macAddress': 'B883034743FA', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::82:21dd:a944:6406', 'macAddress': 'B883034743FA', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '10.168.252.186', 'macAddress': 'B883034743F8', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::2552:5c8d:c400:f093', 'macAddress': 'B883034743F8', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '127.0.0.1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': '::1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::5efe:10.168.252.186', 'macAddress': '00000000000000E0', 'type': 'Tunnel', 'operationalStatus': 'Down'}]"
8a72150ee5a611a04077194d85a025f6b834f07b,hqswwwp.cpc.com.tw,Onboarded,"[{'ipAddress': '169.254.15.92', 'macAddress': 'ECEBB89BBE2F', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::87e:96ad:5ae:f5c', 'macAddress': 'ECEBB89BBE2F', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '169.254.70.88', 'macAddress': 'ECEBB89BBE2C', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::c57:c6:921a:4658', 'macAddress': 'ECEBB89BBE2C', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '169.254.140.40', 'macAddress': 'ECEBB89BBE2E', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::7c9f:126d:3e51:8c28', 'macAddress': 'ECEBB89BBE2E', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '10.168.252.28', 'macAddress': 'ECEBB89BBE2D', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::8c6e:bb70:7094:86f', 'macAddress': 'ECEBB89BBE2D', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '127.0.0.1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': '::1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::5efe:10.168.252.28', 'macAddress': '00000000000000E0', 'type': 'Tunnel', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::5efe:169.254.140.40', 'macAddress': '00000000000000E0', 'type': 'Tunnel', 'operationalStatus': 'Down'}]"
8b63b4a13d94ad8759d4d3a51fa2e1b5c903cfce,hqsomsdbv.cpc.com.tw,Onboarded,"[{'ipAddress': '10.168.252.31', 'macAddress': '00155DC79D01', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::c1bf:bf1e:83c4:1e77', 'macAddress': '00155DC79D01', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '127.0.0.1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': '::1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}]"
8d62a5af58f9248b6209e8554fdc508dca275ad5,hqskm16p.cpc.com.tw,Onboarded,"[{'ipAddress': '169.254.28.21', 'macAddress': 'B88303474C46', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::5c62:8857:7e39:1c15', 'macAddress': 'B88303474C46', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '10.168.252.218', 'macAddress': 'B88303474C44', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::55ea:372b:b850:b4e7', 'macAddress': 'B88303474C44', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '192.168.129.109', 'macAddress': 'B88303474C47', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::591f:2b09:8f51:adb', 'macAddress': 'B88303474C47', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '127.0.0.1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': '::1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::5efe:10.168.252.218', 'macAddress': '00000000000000E0', 'type': 'Tunnel', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::5efe:192.168.129.109', 'macAddress': '00000000000000E0', 'type': 'Tunnel', 'operationalStatus': 'Down'}]"
97078c8445b15ca46a182dc4cf574d73a90b14a9,hqsdoc16n5.cpc.com.tw,Onboarded,"[{'ipAddress': '169.254.121.59', 'macAddress': 'B8830347489E', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::8482:dc78:de53:793b', 'macAddress': 'B8830347489E', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '169.254.105.241', 'macAddress': 'B8830347489D', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::7d25:e02:8f1b:69f1', 'macAddress': 'B8830347489D', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '169.254.200.178', 'macAddress': 'B8830347489F', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::2045:bab2:5eeb:c8b2', 'macAddress': 'B8830347489F', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '10.168.252.117', 'macAddress': 'B8830347489C', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::9c29:5c17:c195:ea5f', 'macAddress': 'B8830347489C', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '127.0.0.1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': '::1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::5efe:10.168.252.117', 'macAddress': '00000000000000E0', 'type': 'Tunnel', 'operationalStatus': 'Down'}]"
991125b8552446ab04631b95dd99ed76ffe92ca6,hqsarcgistv.cpc.com.tw,Onboarded,"[{'ipAddress': '10.168.252.45', 'macAddress': '00155DFC0802', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::2456:e58b:1e93:7c20', 'macAddress': '00155DFC0802', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '127.0.0.1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': '::1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::5efe:10.168.252.45', 'macAddress': '00000000000000E0', 'type': 'Tunnel', 'operationalStatus': 'Down'}]"
9bc89e0085ec20d869f9dcf36a92764904708941,hqssdcs,Onboarded,"[{'ipAddress': '192.168.1.135', 'macAddress': '00155DF26C00', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '2001:b032:b:1921:4864:4a43:1b12:46c7', 'macAddress': '00155DF26C00', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::4864:4a43:1b12:46c7', 'macAddress': '00155DF26C00', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '127.0.0.1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': '::1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::5efe:192.168.1.135', 'macAddress': '00000000000000E0', 'type': 'Tunnel', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::ffff:ffff:fffe', 'macAddress': '00000000000000E0', 'type': 'Tunnel', 'operationalStatus': 'Down'}]"
a79488a309b949d1a41f3eb49a8576d158827ed8,hqsottst.cpc.com.tw,Onboarded,"[{'ipAddress': '10.168.252.211', 'macAddress': '00155DFC0808', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::6446:4821:7395:68fe', 'macAddress': '00155DFC0808', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '127.0.0.1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': '::1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::5efe:10.168.252.211', 'macAddress': '00000000000000E0', 'type': 'Tunnel', 'operationalStatus': 'Down'}]"
a82fa9d905b2c25815d6bb582796bad1a60dc744,hqs2016sp1web.cpc.com.tw,Onboarded,"[{'ipAddress': '10.168.252.37', 'macAddress': '00155DFC5703', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '127.0.0.1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': '::1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::5efe:10.168.252.37', 'macAddress': '00000000000000E0', 'type': 'Tunnel', 'operationalStatus': 'Down'}]"
a8e825cf1ba99479f46a89db341bc9d57ab91bd2,hqsvr9.cpc.com.tw,Onboarded,"[{'ipAddress': '10.168.252.193', 'macAddress': '288023B0A23C', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::31f9:80f7:c569:3e3d', 'macAddress': '288023B0A23C', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '169.254.149.162', 'macAddress': '288023B0A23D', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::e126:6ddd:c944:95a2', 'macAddress': '288023B0A23D', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '169.254.80.103', 'macAddress': '288023B0A23F', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::c53a:c6e:3c46:5067', 'macAddress': '288023B0A23F', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '169.254.239.27', 'macAddress': '288023B0A23E', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::30c8:f4ff:75c4:ef1b', 'macAddress': '288023B0A23E', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '127.0.0.1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': '::1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}]"
aba0708e62181bbb61698b37f77b3fb11bc76013,hqsvr10.cpc.com.tw,Onboarded,"[{'ipAddress': '10.168.252.194', 'macAddress': '288023B0ACD8', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::b4e8:846f:40e2:b71b', 'macAddress': '288023B0ACD8', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '169.254.7.248', 'macAddress': '288023B0ACDA', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::c5e5:58f4:85c:7f8', 'macAddress': '288023B0ACDA', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '169.254.21.118', 'macAddress': '288023B0ACD9', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::9ca0:ad79:a37a:1576', 'macAddress': '288023B0ACD9', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '169.254.158.91', 'macAddress': '288023B0ACDB', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '192.168.1.76', 'macAddress': '288023B0ACDB', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::6cbb:40d9:d2fb:9e5b', 'macAddress': '288023B0ACDB', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '127.0.0.1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': '::1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::5efe:169.254.7.248', 'macAddress': '00000000000000E0', 'type': 'Tunnel', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::5efe:169.254.21.118', 'macAddress': '00000000000000E0', 'type': 'Tunnel', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::5efe:10.168.252.194', 'macAddress': '00000000000000E0', 'type': 'Tunnel', 'operationalStatus': 'Down'}]"
acc63142bc7c40310c42350eac5f58705ab50382,hqssql.cpc.com.tw,Onboarded,"[{'ipAddress': '169.254.17.213', 'macAddress': 'A0D3C1024151', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::8d2c:c81a:6fcb:11d5', 'macAddress': 'A0D3C1024151', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '169.254.143.26', 'macAddress': 'A0D3C1024152', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::54dc:b561:1a75:8f1a', 'macAddress': 'A0D3C1024152', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '10.168.252.185', 'macAddress': 'A0D3C1024150', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::2557:7ba5:c66:ffd4', 'macAddress': 'A0D3C1024150', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '169.254.251.191', 'macAddress': 'A0D3C1024153', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::69d2:c336:f52c:fbbf', 'macAddress': 'A0D3C1024153', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '127.0.0.1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': '::1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::5efe:10.168.252.185', 'macAddress': '00000000000000E0', 'type': 'Tunnel', 'operationalStatus': 'Down'}]"
b81260e492b32ecbb123191fca8c6c8d223f2cfe,hqsfile7.cpc.com.tw,Onboarded,"[{'ipAddress': '169.254.191.97', 'macAddress': 'ECEBB89FA892', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::fcfa:3207:564f:bf61', 'macAddress': 'ECEBB89FA892', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '169.254.55.254', 'macAddress': 'ECEBB89FA893', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::c55f:1018:619b:37fe', 'macAddress': 'ECEBB89FA893', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '169.254.201.232', 'macAddress': 'ECEBB89FA891', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::94f2:53cd:aeba:c9e8', 'macAddress': 'ECEBB89FA891', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '10.168.252.91', 'macAddress': 'ECEBB89FA890', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '127.0.0.1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': '::1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::5efe:10.168.252.91', 'macAddress': '00000000000000E0', 'type': 'Tunnel', 'operationalStatus': 'Down'}]"
b9a06a01157f0a890fe210af53bb60f289e58de1,hqnb00-267686.cpc.com.tw,Onboarded,"[{'ipAddress': '10.168.203.38', 'macAddress': '1C394797B873', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '169.254.204.199', 'macAddress': '1C394797B873', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::bd8b:d837:60b6:ccc7', 'macAddress': '1C394797B873', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '169.254.26.134', 'macAddress': '648099BBE79E', 'type': 'IEEE80211', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::ad30:fa0c:35e1:1a86', 'macAddress': '648099BBE79E', 'type': 'IEEE80211', 'operationalStatus': 'Down'}, {'ipAddress': '169.254.230.232', 'macAddress': '668099BBE79D', 'type': 'IEEE80211', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::71d6:9f2:af7e:e6e8', 'macAddress': '668099BBE79D', 'type': 'IEEE80211', 'operationalStatus': 'Down'}, {'ipAddress': '192.168.53.188', 'macAddress': '648099BBE79D', 'type': 'IEEE80211', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::9118:151f:7a68:419d', 'macAddress': '648099BBE79D', 'type': 'IEEE80211', 'operationalStatus': 'Down'}, {'ipAddress': '127.0.0.1', 'macAddress': None, 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': '::1', 'macAddress': None, 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}]"
be50aa188723aa0bcd40567e73ed75402c1d8f0d,hqssecu16p1.cpc.com.tw,Onboarded,"[{'ipAddress': '169.254.28.222', 'macAddress': 'ECEBB89BCBA7', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::859b:f54d:112e:1cde', 'macAddress': 'ECEBB89BCBA7', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '169.254.196.33', 'macAddress': 'ECEBB89BCBA6', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::b40b:77ad:b920:c421', 'macAddress': 'ECEBB89BCBA6', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '10.168.252.38', 'macAddress': 'ECEBB89BCBA4', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::59d8:e5fa:1dab:8c43', 'macAddress': 'ECEBB89BCBA4', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '127.0.0.1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': '::1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::5efe:10.168.252.38', 'macAddress': '00000000000000E0', 'type': 'Tunnel', 'operationalStatus': 'Down'}]"
