id,computerDnsName,onboardingStatus,ipAddresses
bea67f91cc7f116c9100365eca65b255ccafbe1a,hqsbcp16p.cpc.com.tw,Onboarded,"[{'ipAddress': '169.254.60.237', 'macAddress': 'ECEBB89BAB06', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::8539:a321:4ff8:3ced', 'macAddress': 'ECEBB89BAB06', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '169.254.199.177', 'macAddress': 'ECEBB89BAB05', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::b134:463b:6067:c7b1', 'macAddress': 'ECEBB89BAB05', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '169.254.178.250', 'macAddress': 'ECEBB89BAB04', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::45f4:e063:8cf1:b2fa', 'macAddress': 'ECEBB89BAB04', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '169.254.252.18', 'macAddress': 'ECEBB89BAB07', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::fcad:d946:1fe6:fc12', 'macAddress': 'ECEBB89BAB07', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '169.254.43.98', 'macAddress': 'D4F5EF655FB9', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::18dc:9341:7f38:2b62', 'macAddress': 'D4F5EF655FB9', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '10.168.252.208', 'macAddress': 'D4F5EF655FB8', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::f97d:572b:78a7:b7f6', 'macAddress': 'D4F5EF655FB8', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '127.0.0.1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': '::1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::5efe:10.168.252.208', 'macAddress': '00000000000000E0', 'type': 'Tunnel', 'operationalStatus': 'Down'}]"
bfa65a9867c00e2fcfa8c3dada8d45bd5ab4770e,hqssql2014t.cpc.com.tw,Onboarded,"[{'ipAddress': '10.168.252.128', 'macAddress': '00155D718E01', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::90b1:cfcb:7742:e819', 'macAddress': '00155D718E01', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '127.0.0.1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': '::1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::5efe:10.168.252.128', 'macAddress': '00000000000000E0', 'type': 'Tunnel', 'operationalStatus': 'Down'}]"
c02721fa73e063c3ff81d93e3131bde744d849b8,hqsrcc.cpc.com.tw,Onboarded,"[{'ipAddress': '10.168.252.17', 'macAddress': '00155DFC0805', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::8dd6:f5ff:a096:b01f', 'macAddress': '00155DFC0805', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '127.0.0.1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': '::1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::5efe:10.168.252.17', 'macAddress': '00000000000000E0', 'type': 'Tunnel', 'operationalStatus': 'Down'}]"
c0599e322f91b205af054953917951406970e184,hqscwsap01t.cpc.com.tw,Onboarded,"[{'ipAddress': '10.168.252.145', 'macAddress': '00155DFCC207', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::a062:e67d:2035:cc3a', 'macAddress': '00155DFCC207', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '127.0.0.1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': '::1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::5efe:10.168.252.145', 'macAddress': '00000000000000E0', 'type': 'Tunnel', 'operationalStatus': 'Down'}]"
c590e278cb82ff82893ee2ec51422e06dd7f3414,hqsdoc16n2.cpc.com.tw,Onboarded,"[{'ipAddress': '169.254.17.22', 'macAddress': 'ECEBB89B9BA6', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::4137:61da:8f05:1116', 'macAddress': 'ECEBB89B9BA6', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '169.254.97.13', 'macAddress': 'ECEBB89B9BA5', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::b992:7c86:772b:610d', 'macAddress': 'ECEBB89B9BA5', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '10.168.87.26', 'macAddress': 'ECEBB89B9BA7', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::886:c0ff:6f5:f5b8', 'macAddress': 'ECEBB89B9BA7', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '10.168.252.85', 'macAddress': 'ECEBB89B9BA4', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::8d44:758d:c45b:27b0', 'macAddress': 'ECEBB89B9BA4', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '127.0.0.1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': '::1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::5efe:10.168.252.85', 'macAddress': '00000000000000E0', 'type': 'Tunnel', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::5efe:10.168.87.26', 'macAddress': '00000000000000E0', 'type': 'Tunnel', 'operationalStatus': 'Down'}]"
c743aa3c7f9a6a30340bd331b44824e5e9a1a4eb,hqsnsqldr.cpc.com.tw,Onboarded,"[{'ipAddress': '10.201.167.13', 'macAddress': '30E17170E639', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::341c:3979:5636:ff8c', 'macAddress': '30E17170E639', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '10.201.167.15', 'macAddress': '30E17170E638', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::dc06:cbeb:1ddb:bb0e', 'macAddress': '30E17170E638', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '169.254.75.20', 'macAddress': '30E17170E63B', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::792f:7dd7:d6ab:4b14', 'macAddress': '30E17170E63B', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '127.0.0.1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': '::1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}]"
c7578392f34f6576bb36b6b4c886852935e5c6fd,hqscwsap01.cpc.com.tw,Onboarded,"[{'ipAddress': '10.168.252.160', 'macAddress': '00155D852400', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::d93e:d276:2dea:e6d8', 'macAddress': '00155D852400', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '127.0.0.1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': '::1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::5efe:10.168.252.160', 'macAddress': '00000000000000E0', 'type': 'Tunnel', 'operationalStatus': 'Down'}]"
c928a1ba2b0ea9558f9521dfdad86c8a4fa0944e,hqsimo16p1.cpc.com.tw,Onboarded,"[{'ipAddress': '169.254.44.209', 'macAddress': '9440C91D6391', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::246b:4148:f0a1:2cd1', 'macAddress': '9440C91D6391', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '169.254.255.224', 'macAddress': '9440C91D6393', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::741f:6e27:57e4:ffe0', 'macAddress': '9440C91D6393', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '169.254.49.237', 'macAddress': '9440C91D6392', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::994:222f:372d:31ed', 'macAddress': '9440C91D6392', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '10.168.252.56', 'macAddress': '9440C91D6390', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::f09a:7eaf:b9e1:4e3', 'macAddress': '9440C91D6390', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '127.0.0.1', 'macAddress': None, 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': '::1', 'macAddress': None, 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::5efe:10.168.252.56', 'macAddress': '00000000000000E0', 'type': 'Tunnel', 'operationalStatus': 'Down'}]"
cace5c77af377ef9a7f439e3930d1e56a6f0c452,hqsotp16p1.cpc.com.tw,Onboarded,"[{'ipAddress': '169.254.19.249', 'macAddress': '9440C91D65C0', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::60fe:df2a:4324:13f9', 'macAddress': '9440C91D65C0', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '169.254.245.240', 'macAddress': '9440C91D65BF', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::5f1:ee99:65b5:f5f0', 'macAddress': '9440C91D65BF', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '169.254.227.13', 'macAddress': '9440C91D65C1', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::5d7:e605:4baa:e30d', 'macAddress': '9440C91D65C1', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '10.168.252.198', 'macAddress': '9440C91D65BE', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::8c90:667a:fbc6:918e', 'macAddress': '9440C91D65BE', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '127.0.0.1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': '::1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::5efe:10.168.252.198', 'macAddress': '00000000000000E0', 'type': 'Tunnel', 'operationalStatus': 'Down'}]"
cbb1ba81a44d6fe7494c3e5a6af799ca50000e5e,hqsdb2cs.cpc.com.tw,Onboarded,"[{'ipAddress': '10.168.252.137', 'macAddress': '00155DFC3E09', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::a19e:3a78:2c90:e66d', 'macAddress': '00155DFC3E09', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '127.0.0.1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': '::1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::5efe:10.168.252.137', 'macAddress': '00000000000000E0', 'type': 'Tunnel', 'operationalStatus': 'Down'}]"
cc97840187762a88751d0543f967b191fc7e7722,hqsepn1.cpc.com.tw,Onboarded,"[{'ipAddress': '10.168.252.162', 'macAddress': 'A0D3C1F9CACB', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::bc38:c192:89c7:7395', 'macAddress': 'A0D3C1F9CACB', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '169.254.187.100', 'macAddress': 'A0D3C1F9CAC8', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::c0e8:206b:cd56:bb64', 'macAddress': 'A0D3C1F9CAC8', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '169.254.140.142', 'macAddress': 'A0D3C1F9CACA', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::11e7:b32b:b28b:8c8e', 'macAddress': 'A0D3C1F9CACA', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '169.254.21.248', 'macAddress': 'A0D3C1F9CAC9', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::863:4165:754e:15f8', 'macAddress': 'A0D3C1F9CAC9', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '127.0.0.1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': '::1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::5efe:169.254.21.248', 'macAddress': '00000000000000E0', 'type': 'Tunnel', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::5efe:10.168.252.162', 'macAddress': '00000000000000E0', 'type': 'Tunnel', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::5efe:169.254.140.142', 'macAddress': '00000000000000E0', 'type': 'Tunnel', 'operationalStatus': 'Down'}]"
ccec463d1feff82afe4ce0dc4f08b2f26e591fa5,hqsdoc16aps1.cpc.com.tw,Onboarded,"[{'ipAddress': '10.168.252.122', 'macAddress': '00155DFC7401', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::199e:9300:c71d:9111', 'macAddress': '00155DFC7401', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '127.0.0.1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': '::1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::5efe:10.168.252.122', 'macAddress': '00000000000000E0', 'type': 'Tunnel', 'operationalStatus': 'Down'}]"
ce90600dc7e58147d6a72acbfd65610d8664dbf3,hqca000600-7922.cpc.com.tw,Onboarded,"[{'ipAddress': '10.168.6.124', 'macAddress': 'F44D304928E6', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::f02c:df13:b7af:6927', 'macAddress': 'F44D304928E6', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '127.0.0.1', 'macAddress': None, 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': '::1', 'macAddress': None, 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}]"
cec8d247d652357dcc8f3f58947da16d836eba94,hqsap05.cpc.com.tw,Onboarded,"[{'ipAddress': '10.168.252.235', 'macAddress': '00155D4C8600', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '10.168.252.136', 'macAddress': '00155D4C8600', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '127.0.0.1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': '::1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::5efe:10.168.252.235', 'macAddress': '00000000000000E0', 'type': 'Tunnel', 'operationalStatus': 'Down'}]"
cf8ca1982d63036b4a1309564d78607e6559953d,hqsomsapv.cpc.com.tw,Onboarded,"[{'ipAddress': '10.168.252.19', 'macAddress': '00155DC79D00', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::5cb0:f83f:6dc2:4ad8', 'macAddress': '00155DC79D00', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '127.0.0.1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': '::1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::5efe:10.168.252.19', 'macAddress': '00000000000000E0', 'type': 'Tunnel', 'operationalStatus': 'Down'}]"
d08127df0ea15ef3882e5a1a966ef9a4a904c22d,hqskmap1.cpc.com.tw,Onboarded,"[{'ipAddress': '10.168.252.58', 'macAddress': '00155DBFD200', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::6da9:c580:6be9:c8a6', 'macAddress': '00155DBFD200', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '127.0.0.1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': '::1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::5efe:10.168.252.58', 'macAddress': '00000000000000E0', 'type': 'Tunnel', 'operationalStatus': 'Down'}]"
d1a29b6f5248b20b1fa29f66f6ce6845cc737ed6,hqna007200-9105.cpc.com.tw,Onboarded,"[{'ipAddress': '10.168.171.184', 'macAddress': '94C691599331', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::dd15:34bb:3f10:f4a6', 'macAddress': '94C691599331', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '127.0.0.1', 'macAddress': None, 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': '::1', 'macAddress': None, 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}]"
d2a46ef2e1b38f2ae7e77c82f74e0aa6007ed235,hqsomsp.cpc.com.tw,Onboarded,"[{'ipAddress': '10.168.252.239', 'macAddress': 'A0D3C102250C', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::39a8:7a73:484e:96d9', 'macAddress': 'A0D3C102250C', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '169.254.158.66', 'macAddress': 'A0D3C102250D', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::647e:7619:2327:9e42', 'macAddress': 'A0D3C102250D', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '169.254.189.59', 'macAddress': 'A0D3C102250E', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::c44e:9efd:4c83:bd3b', 'macAddress': 'A0D3C102250E', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '169.254.46.16', 'macAddress': 'A0D3C102250F', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::ac91:4d74:67c7:2e10', 'macAddress': 'A0D3C102250F', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '127.0.0.1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': '::1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}]"
d41fc84573e67567af6cff44e56309c855022bc1,hqsisacp.cpc.com.tw,Onboarded,"[{'ipAddress': '10.168.252.156', 'macAddress': '30E171700730', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': 'fe80::8dc2:6fd8:d786:941a', 'macAddress': '30E171700730', 'type': 'Ethernet', 'operationalStatus': 'Up'}, {'ipAddress': '169.254.70.219', 'macAddress': '30E171700732', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::4807:94d1:a000:46db', 'macAddress': '30E171700732', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '169.254.214.206', 'macAddress': '30E171700731', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::e8a9:3054:7aff:d6ce', 'macAddress': '30E171700731', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '169.254.147.35', 'macAddress': '30E171700733', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': 'fe80::a83a:baae:59d3:9323', 'macAddress': '30E171700733', 'type': 'Ethernet', 'operationalStatus': 'Down'}, {'ipAddress': '127.0.0.1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}, {'ipAddress': '::1', 'macAddress': '', 'type': 'SoftwareLoopback', 'operationalStatus': 'Up'}]"
